file,speaker,chapter,utt_id,seconds,text,cleaned_text
C:\Users\shuwu\OneDrive\Desktop\MLDS\text_analytics\LibriSpeech\dev-clean\84\121550\84-121550-0007.flac,84,121550,7,9.525,"By his default, short while he sojourned here. By his default, to weeping and to toil, he changed his innocent laughter and sweet play.","by his default, short while he sojourned here. by his default, to weeping and to toil, he changed his innocent laughter and sweet play."
C:\Users\shuwu\OneDrive\Desktop\MLDS\text_analytics\LibriSpeech\dev-clean\1993\147965\1993-147965-0007.flac,1993,147965,7,7.57,"His face had a look of weariness and pleasure, like that of sick people, when they feel relief from pain.","his face had a look of weariness and pleasure, that of sick people, when they feel relief from pain."
C:\Users\shuwu\OneDrive\Desktop\MLDS\text_analytics\LibriSpeech\dev-clean\1462\170142\1462-170142-0001.flac,1462,170142,1,9.585,"Emerging at Houston at half past three o'clock in the afternoon, Alexander had his luggage sent to the Savoy and drove it once to Bedford Square.","emerging at houston at half past three o'clock in the afternoon, alexander had his luggage sent to the savoy and drove it once to bedford square."
C:\Users\shuwu\OneDrive\Desktop\MLDS\text_analytics\LibriSpeech\dev-clean\3081\166546\3081-166546-0020.flac,3081,166546,20,5.34,He wants me to stand ready to obey any summons the police may send me.,he wants me to stand ready to obey any summons the police may send me.
C:\Users\shuwu\OneDrive\Desktop\MLDS\text_analytics\LibriSpeech\dev-clean\2803\161169\2803-161169-0000.flac,2803,161169,0,11.7,"Once, there was a father who thought he would build for his children a beautiful home, putting into it everything they could need or desire throughout their lives.","once, there was a father who thought he would build for his children a beautiful home, putting into it everything they could need or desire throughout their lives."
C:\Users\shuwu\OneDrive\Desktop\MLDS\text_analytics\LibriSpeech\dev-clean\251\136532\251-136532-0001.flac,251,136532,1,6.855,"Bill Chandler, the zoologist, had been going deeper and deeper into the old sea-bottom of Sirtec.","bill chandler, the zoologist, had been going deeper and deeper into the old sea-bottom of sirtec."
C:\Users\shuwu\OneDrive\Desktop\MLDS\text_analytics\LibriSpeech\dev-clean\2078\142845\2078-142845-0029.flac,2078,142845,29,4.87,to make hot butter toast 1726.,to make hot butter toast 1726.
C:\Users\shuwu\OneDrive\Desktop\MLDS\text_analytics\LibriSpeech\dev-clean\1993\147149\1993-147149-0012.flac,1993,147149,12,5.28,Her cries brought her husband down to try with his aching heart to comfort hers.,her cries brought her husband down to try with his aching heart to comfort hers.
C:\Users\shuwu\OneDrive\Desktop\MLDS\text_analytics\LibriSpeech\dev-clean\652\130726\652-130726-0007.flac,652,130726,7,4.85,The poodle dog has a hotel attachment where one may get rooms or full apartments.,the poodle dog has a hotel attachment where one may get rooms or full apartments.
C:\Users\shuwu\OneDrive\Desktop\MLDS\text_analytics\LibriSpeech\dev-clean\1988\147956\1988-147956-0024.flac,1988,147956,24,3.085,She got up on her knees and rung her hands.,she got up on her knees and rung her hands.
C:\Users\shuwu\OneDrive\Desktop\MLDS\text_analytics\LibriSpeech\dev-clean\7850\73752\7850-73752-0008.flac,7850,73752,8,10.61,"Four and twenty hours ago, and he deemed himself the most miserable and forlorn of human beings. And now all the blessings of the world seem showered at his feet.","four and twenty hours ago, and he deemed himself the most miserable and forlorn of human beings. and now all the blessings of the world seem showered at his feet."
C:\Users\shuwu\OneDrive\Desktop\MLDS\text_analytics\LibriSpeech\dev-clean\5694\64038\5694-64038-0009.flac,5694,64038,9,2.385,The voice appeared to be overhead.,the voice appeared to be overhead.
C:\Users\shuwu\OneDrive\Desktop\MLDS\text_analytics\LibriSpeech\dev-clean\1462\170142\1462-170142-0029.flac,1462,170142,29,3.975,"Yes, Hilda, I know that,"" he said simply.","yes, hilda, i know that,"" he said simply."
C:\Users\shuwu\OneDrive\Desktop\MLDS\text_analytics\LibriSpeech\dev-clean\1462\170142\1462-170142-0021.flac,1462,170142,21,8.17,"Could you, could you sit down and talk about it quietly, Bartley, as if I were a friend, and not someone who had to be defied?","could you, could you sit down and talk about it quietly, bartley, as if i were a friend, and not someone who had to be defied?"
C:\Users\shuwu\OneDrive\Desktop\MLDS\text_analytics\LibriSpeech\dev-clean\1988\24833\1988-24833-0005.flac,1988,24833,5,6.455,"I explain that I'm taking music and also biology, algebra, English, and French. Music! Peace, Norts.","i explain that i'm taking music and also biology, algebra, english, and french. music! peace, norts."
C:\Users\shuwu\OneDrive\Desktop\MLDS\text_analytics\LibriSpeech\dev-clean\251\118436\251-118436-0006.flac,251,118436,6,6.965,"This man was clad in a brown camel hair robe and sandals, and a green turban was on his head.","this man was clad in a brown camel hair robe and sandals, and a green turban was on his head."
C:\Users\shuwu\OneDrive\Desktop\MLDS\text_analytics\LibriSpeech\dev-clean\251\137823\251-137823-0015.flac,251,137823,15,2.615,Let's see about getting help from Mr. Faber.,let's see about getting help from mr. faber.
C:\Users\shuwu\OneDrive\Desktop\MLDS\text_analytics\LibriSpeech\dev-clean\6313\76958\6313-76958-0028.flac,6313,76958,28,3.795,"He's a trouble-curer, not a troublemaker, except for himself.","he's a trouble-curer, not a troublemaker, except for himself."
C:\Users\shuwu\OneDrive\Desktop\MLDS\text_analytics\LibriSpeech\dev-clean\7976\110124\7976-110124-0005.flac,7976,110124,5,5.21,"Let me enter, I pray you, to pass the night under your roof.","let me enter, i pray you, to pass the night under your roof."
C:\Users\shuwu\OneDrive\Desktop\MLDS\text_analytics\LibriSpeech\dev-clean\1462\170142\1462-170142-0007.flac,1462,170142,7,2.44,"I never dreamed it would be you, Bartley.","i never dreamed it would be you, bartley."
C:\Users\shuwu\OneDrive\Desktop\MLDS\text_analytics\LibriSpeech\dev-clean\777\126732\777-126732-0022.flac,777,126732,22,3.02,There was an extraordinary force of suggestion in this posturing.,there was an extraordinary force of suggestion in this posturing.
C:\Users\shuwu\OneDrive\Desktop\MLDS\text_analytics\LibriSpeech\dev-clean\2428\83699\2428-83699-0012.flac,2428,83699,12,8.125,"I felt quite lively myself as I mingled with the Christmas crowd, looking for things which might not turn out to be absolutely preposterous.","i felt quite lively myself as i mingled with the christmas crowd, looking for things which might not turn out to be absolutely preposterous."
C:\Users\shuwu\OneDrive\Desktop\MLDS\text_analytics\LibriSpeech\dev-clean\8842\302201\8842-302201-0000.flac,8842,302201,0,9.5,"Thereafter, this sonnet bred in me desire to write down and verse four other things touching my condition, the which things it seemed to me that I had not yet made manifest.","thereafter, this sonnet bred in me desire to write down and verse four other things touching my condition, the which things it seemed to me that i had not yet made manifest."
C:\Users\shuwu\OneDrive\Desktop\MLDS\text_analytics\LibriSpeech\dev-clean\652\130726\652-130726-0006.flac,652,130726,6,7.405,"John Tate is the presiding spirit here, he having made reputation as club manager and then as manager of the Cliff House.","john tate is the presiding spirit here, he having made reputation as club manager and then as manager of the cliff house."
C:\Users\shuwu\OneDrive\Desktop\MLDS\text_analytics\LibriSpeech\dev-clean\5694\64029\5694-64029-0032.flac,5694,64029,32,3.125,Our pickets had run in and reported a night attack.,our pickets had run in and reported a night attack.
C:\Users\shuwu\OneDrive\Desktop\MLDS\text_analytics\LibriSpeech\dev-clean\251\118436\251-118436-0013.flac,251,118436,13,8.225,By which a soul is drawn from its body and across gulfs of echoing space. Return the man on the mat.,by which a soul is drawn from its body and across gulfs of echoing space. return the man on the mat.
C:\Users\shuwu\OneDrive\Desktop\MLDS\text_analytics\LibriSpeech\dev-clean\6241\61943\6241-61943-0014.flac,6241,61943,14,6.74,"He was, however, but a civil servant, a magistrate, the governor of the island, Baron Tramp.","he was, however, but a civil servant, a magistrate, the governor of the island, baron tramp."
C:\Users\shuwu\OneDrive\Desktop\MLDS\text_analytics\LibriSpeech\dev-clean\7850\73752\7850-73752-0003.flac,7850,73752,3,28.945,"This violent and triumphant revolution in his prospects and his fortunes was hardly yet completely comprehended by our friend Ferdinand Armin, and when he had left a note for the generous Mirabelle, whose slumbers he would not disturb at this early hour, even with good news, he strolled along up Charles Street and to the park in one of those wild and joyous reveries in which we brood overcoming bliss and create a thousand glorious consequences.","this violent and triumphant revolution in his prospects and his fortunes was hardly yet completely comprehended by our friend ferdinand armin, and when he had left a note for the generous mirabelle, whose slumbers he would not disturb at this early hour, even with good news, he strolled along up charles street and to the park in one of those wild and joyous reveries in which we brood overcoming bliss and create a thousand glorious consequences."
C:\Users\shuwu\OneDrive\Desktop\MLDS\text_analytics\LibriSpeech\dev-clean\3081\166546\3081-166546-0033.flac,3081,166546,33,2.73,"But clues, there are absolutely none.","but clues, there are absolutely none."
C:\Users\shuwu\OneDrive\Desktop\MLDS\text_analytics\LibriSpeech\dev-clean\1272\135031\1272-135031-0011.flac,1272,135031,11,3.18,"Not exactly, we've turned calico.","not exactly, we've turned calico."
C:\Users\shuwu\OneDrive\Desktop\MLDS\text_analytics\LibriSpeech\dev-clean\2277\149874\2277-149874-0004.flac,2277,149874,4,3.215,His ambition was someday to build a house on them.,his ambition was someday to build a house on them.
C:\Users\shuwu\OneDrive\Desktop\MLDS\text_analytics\LibriSpeech\dev-clean\5694\64038\5694-64038-0012.flac,5694,64038,12,2.805,the poor fellow stayed in that well all night.,the poor fellow stayed in that all night.
C:\Users\shuwu\OneDrive\Desktop\MLDS\text_analytics\LibriSpeech\dev-clean\3752\4944\3752-4944-0012.flac,3752,4944,12,5.545,"Yes, one oughtn't to leave the colony without seeing it, says Burgess. It's worth seeing.","yes, one oughtn't to leave the colony without seeing it, says burgess. it's worth seeing."
C:\Users\shuwu\OneDrive\Desktop\MLDS\text_analytics\LibriSpeech\dev-clean\3081\166546\3081-166546-0032.flac,3081,166546,32,3.69,It's the most inexplicable there.,it's the most inexplicable there.
C:\Users\shuwu\OneDrive\Desktop\MLDS\text_analytics\LibriSpeech\dev-clean\2086\149220\2086-149220-0037.flac,2086,149220,37,4.835,"Since you are a friend of my cousin Hephsebas, you should ask her to show you the picture.","since you are a friend of my cousin hephsebas, you should ask her to show you the picture."
C:\Users\shuwu\OneDrive\Desktop\MLDS\text_analytics\LibriSpeech\dev-clean\2428\83705\2428-83705-0036.flac,2428,83705,36,1.96,Someone sniggered.,someone sniggered.
C:\Users\shuwu\OneDrive\Desktop\MLDS\text_analytics\LibriSpeech\dev-clean\3752\4943\3752-4943-0028.flac,3752,4943,28,3.76,That last fellow you had ought to have been tied up himself.,that last fellow you had ought to have been tied up himself.
C:\Users\shuwu\OneDrive\Desktop\MLDS\text_analytics\LibriSpeech\dev-clean\1993\147149\1993-147149-0011.flac,1993,147149,11,3.12,Then the mother lifted up her voice and wept.,then the mother lifted up her voice and wept.
C:\Users\shuwu\OneDrive\Desktop\MLDS\text_analytics\LibriSpeech\dev-clean\1988\24833\1988-24833-0001.flac,1988,24833,1,7.895,"Somehow or other, Cat has taught them that he is in charge here, and he just chases them for fun now and again, when he's not busy sleeping.","somehow or other, cat has taught them that he is in charge here, and he just chases them for fun now and again, when he's not busy sleeping."
C:\Users\shuwu\OneDrive\Desktop\MLDS\text_analytics\LibriSpeech\dev-clean\5338\24615\5338-24615-0012.flac,5338,24615,12,4.3,This work of art was the wonder of the country ten miles round.,this work of art was the wonder of the country ten miles round.
C:\Users\shuwu\OneDrive\Desktop\MLDS\text_analytics\LibriSpeech\dev-clean\1988\24833\1988-24833-0018.flac,1988,24833,18,5.35,"Well, I don't think you should turn a guy's TV program off in the middle without even finding out about it.",", i don't think you should turn a guy's tv program off in the middle without even finding out about it."
C:\Users\shuwu\OneDrive\Desktop\MLDS\text_analytics\LibriSpeech\dev-clean\3853\163249\3853-163249-0019.flac,3853,163249,19,5.8,Bennett will take the garden and the greenhouse off my hands this autumn for a year or longer if I like.,bennett will take the garden and the greenhouse off my hands this autumn for a year or longer if i .
C:\Users\shuwu\OneDrive\Desktop\MLDS\text_analytics\LibriSpeech\dev-clean\3752\4944\3752-4944-0027.flac,3752,4944,27,11.39,"Before the two clergymen had got halfway down the steep path that led from the commandant's house to the flat on which the cottages of the doctor and chaplain were built, McElwain rejoined them.","before the two clergymen had got halfway down the steep path that led from the commandant's house to the flat on which the cottages of the doctor and chaplain were built, mcelwain rejoined them."
C:\Users\shuwu\OneDrive\Desktop\MLDS\text_analytics\LibriSpeech\dev-clean\7976\110124\7976-110124-0012.flac,7976,110124,12,8.295,"While they were talking, the beggar had taken the apples which the girls were to eat for dessert and had sprinkled a sleeping powder over them.","while they were talking, the beggar had taken the apples which the girls were to eat for dessert and had sprinkled a sleeping powder over them."
C:\Users\shuwu\OneDrive\Desktop\MLDS\text_analytics\LibriSpeech\dev-clean\3000\15664\3000-15664-0024.flac,3000,15664,24,14.15,"Large flocks dwell here from year to year, winter and summer, descending occasionally into the adjacent sage plains and lava beds to feed, but ever ready to take refuge in the jagged crags of their mountain at every alarm.","large flocks dwell here from year to year, winter and summer, descending occasionally into the adjacent sage plains and lava beds to feed, but ever ready to take refuge in the jagged crags of their mountain at every alarm."
C:\Users\shuwu\OneDrive\Desktop\MLDS\text_analytics\LibriSpeech\dev-clean\1673\143396\1673-143396-0010.flac,1673,143396,10,11.995,"But the rashness of these concessions has encouraged a milder sentiment of those of the dosi, who taught not that Christ was a phantom, but that he was clothed with an impassable and incorruptible body.","but the rashness of these concessions has encouraged a milder sentiment of those of the dosi, who taught not that christ was a phantom, but that he was clothed with an impassable and incorruptible body."
C:\Users\shuwu\OneDrive\Desktop\MLDS\text_analytics\LibriSpeech\dev-clean\6241\66616\6241-66616-0004.flac,6241,66616,4,4.845,"Three days later, Minotaki became Nusam's wife at the Hudson Bay Post.","three days later, minotaki became nusam's wife at the hudson bay post."
C:\Users\shuwu\OneDrive\Desktop\MLDS\text_analytics\LibriSpeech\dev-clean\6345\93306\6345-93306-0017.flac,6345,93306,17,7.475,"I shall lock up all the doors and windows in the house, and then I shall give you my latch key, and you can let yourself in and stay the night here. There is no one in the house.","i shall lock up all the doors and windows in the house, and then i shall give you my latch key, and you can let yourself in and stay the night here. there is no one in the house."
C:\Users\shuwu\OneDrive\Desktop\MLDS\text_analytics\LibriSpeech\dev-clean\2035\147961\2035-147961-0029.flac,2035,147961,29,3.73,Now his middle horse was being almost dragged by the other two.,now his middle horse was being almost dragged by the other two.
C:\Users\shuwu\OneDrive\Desktop\MLDS\text_analytics\LibriSpeech\dev-clean\5338\24615\5338-24615-0006.flac,5338,24615,6,11.585,It was one of those effects which a painter loves to represent and mingled well with the struggling light which found its way between the bowels of the shady arc that vaulted the broad green alley.,it was one of those effects which a painter loves to represent and mingled with the struggling light which found its way between the bowels of the shady arc that vaulted the broad green alley.
