file,speaker,chapter,utt_id,seconds,text,cleaned_text
C:\Users\shuwu\OneDrive\Desktop\MLDS\text_analytics\LibriSpeech\dev-clean\1919\142785\1919-142785-0054.flac,1919,142785,54,7.725,"If the quenelles are not firm enough, add the yolk of another egg, but omit the white, which only makes them hollow and puffy inside.","if the quenelles are not firm enough, add the yolk of another egg, but omit the white, which only makes them hollow and puffy inside."
C:\Users\shuwu\OneDrive\Desktop\MLDS\text_analytics\LibriSpeech\dev-clean\652\130726\652-130726-0035.flac,652,130726,35,5.09,"In addition to abalone, the Hoffbrough makes a specialty of little Oregon crawfish.","in addition to abalone, the hoffbrough makes a specialty of little oregon crawfish."
C:\Users\shuwu\OneDrive\Desktop\MLDS\text_analytics\LibriSpeech\dev-clean\3170\137482\3170-137482-0004.flac,3170,137482,4,4.165,Our scandalous proceedings often exposed us to the greatest danger.,our scandalous proceedings often exposed us to the greatest danger.
C:\Users\shuwu\OneDrive\Desktop\MLDS\text_analytics\LibriSpeech\dev-clean\8297\275156\8297-275156-0005.flac,8297,275156,5,15.18,"In the meantime, after what Mrs. Presti had confessed, the cruel falsehood which had checked poor Kitty's natural inquiries raised an insupperable obstacle to a meeting between father and child.","in the meantime, after what mrs. presti had confessed, the cruel falsehood which had checked poor kitty's natural inquiries raised an insupperable obstacle to a meeting between father and child."
C:\Users\shuwu\OneDrive\Desktop\MLDS\text_analytics\LibriSpeech\dev-clean\8297\275154\8297-275154-0025.flac,8297,275154,25,4.88,She shall have your message. All that I can do to persuade her shall be done,she shall have your message. all that i can do to persuade her shall be done
C:\Users\shuwu\OneDrive\Desktop\MLDS\text_analytics\LibriSpeech\dev-clean\3853\163249\3853-163249-0030.flac,3853,163249,30,16.445,"He was not as unmoved as he seemed by the general excitement, and had felt sundry manly impulses to up an atom, when his comrades in the shop discussed the crisis with eye-reful brandishing of alls and vengeful pounding of sole leather, as if the rebels were under the hammer.","he was not as unmoved as he seemed by the general excitement, and had felt sundry manly impulses to up an atom, when his comrades in the shop discussed the crisis with eye-reful brandishing of alls and vengeful pounding of sole leather, as if the rebels were under the hammer."
C:\Users\shuwu\OneDrive\Desktop\MLDS\text_analytics\LibriSpeech\dev-clean\7850\111771\7850-111771-0006.flac,7850,111771,6,3.83,The capture of Lee was a far more difficult undertaking.,the capture of lee was a far more difficult undertaking.
C:\Users\shuwu\OneDrive\Desktop\MLDS\text_analytics\LibriSpeech\dev-clean\2412\153954\2412-153954-0010.flac,2412,153954,10,7.94,The children were infinite in number and exceedingly merry. I need hardly say that they came in for their full share of the prevailing beauty.,the children were infinite in number and exceedingly merry. i need hardly say that they came in for their full share of the prevailing beauty.
C:\Users\shuwu\OneDrive\Desktop\MLDS\text_analytics\LibriSpeech\dev-clean\1919\142785\1919-142785-0016.flac,1919,142785,16,2.78,"Illustration, The Lemon.","illustration, the lemon."
C:\Users\shuwu\OneDrive\Desktop\MLDS\text_analytics\LibriSpeech\dev-clean\1673\143396\1673-143396-0020.flac,1673,143396,20,15.02,"Under the tuition of the Abbot Serapion, he applied himself to ecclesiastical studies with such indefatigable ardor that in the course of one sleepless night he has perused the four gospels, the Catholic epistles, and the epistles of the Romans.","under the tuition of the abbot serapion, he applied himself to ecclesiastical studies with such indefatigable ardor that in the course of one sleepless night he has perused the four gospels, the catholic epistles, and the epistles of the romans."
C:\Users\shuwu\OneDrive\Desktop\MLDS\text_analytics\LibriSpeech\dev-clean\251\136532\251-136532-0020.flac,251,136532,20,2.975,Bring it to the public attention. Dramatize it.,bring it to the public attention. dramatize it.
C:\Users\shuwu\OneDrive\Desktop\MLDS\text_analytics\LibriSpeech\dev-clean\3081\166546\3081-166546-0079.flac,3081,166546,79,8.255,And the glance she cast him while not meeting his eye showed that she understood the importance of the admission.,and the glance she cast him while not meeting his eye showed that she understood the importance of the admission.
C:\Users\shuwu\OneDrive\Desktop\MLDS\text_analytics\LibriSpeech\dev-clean\1919\142785\1919-142785-0058.flac,1919,142785,58,2.36,Fried bread for borders.,fried bread for borders.
C:\Users\shuwu\OneDrive\Desktop\MLDS\text_analytics\LibriSpeech\dev-clean\251\137823\251-137823-0016.flac,251,137823,16,6.77,"And the only truck we had available was in that burning shed,"" the superintendent added bitterly.","and the only truck we had available was in that burning shed,"" the superintendent added bitterly."
C:\Users\shuwu\OneDrive\Desktop\MLDS\text_analytics\LibriSpeech\dev-clean\1993\147149\1993-147149-0006.flac,1993,147149,6,27.88,"She opened the door softly. There sat Mrs. Wilson in the old rocking chair, with one sick deathlike boy lying on her knee, crying without let or pause. But softly, gently, as fearing to disturb the troubled gasping child while behind her, old Alice let her fast-dropping tears fall down on the dead body of the other twin, which she was laying out on a board placed on a sort of sofa settee in the corner of the room.","she opened the door softly. there sat mrs. wilson in the old rocking chair, with one sick deathlike boy lying on her knee, crying without let or pause. but softly, gently, as fearing to disturb the troubled gasping child while behind her, old alice let her fast-dropping tears fall down on the dead body of the other twin, which she was laying out on a board placed on a sort of sofa settee in the corner of the room."
C:\Users\shuwu\OneDrive\Desktop\MLDS\text_analytics\LibriSpeech\dev-clean\6241\61946\6241-61946-0004.flac,6241,61946,4,5.515,"We took our way through pour and sparse meadows, which made a desperate effort every year to show a little green.","we took our way through pour and sparse meadows, which made a desperate effort every year to show a little green."
C:\Users\shuwu\OneDrive\Desktop\MLDS\text_analytics\LibriSpeech\dev-clean\84\121123\84-121123-0020.flac,84,121123,20,6.92,"It was something terrible to witness the silent agony, the mute despair of Noitier whose tears silently rolled down his cheeks.","it was something terrible to witness the silent agony, the mute despair of noitier whose tears silently rolled down his cheeks."
C:\Users\shuwu\OneDrive\Desktop\MLDS\text_analytics\LibriSpeech\dev-clean\3853\163249\3853-163249-0043.flac,3853,163249,43,5.66,"Nothing can part us anymore, not even death, for love like ours will last forever.","nothing can part us anymore, not even death, for love ours will last forever."
C:\Users\shuwu\OneDrive\Desktop\MLDS\text_analytics\LibriSpeech\dev-clean\2277\149874\2277-149874-0017.flac,2277,149874,17,3.36,A shop girl was the destiny prefigured for the newcomer.,a shop girl was the destiny prefigured for the newcomer.
C:\Users\shuwu\OneDrive\Desktop\MLDS\text_analytics\LibriSpeech\dev-clean\422\122949\422-122949-0008.flac,422,122949,8,9.3,"Everywhere that slave morality gains the ascendancy, language shows a tendency to approximate the significations of the word good and stupid.","everywhere that slave morality gains the ascendancy, language shows a tendency to approximate the significations of the word good and stupid."
C:\Users\shuwu\OneDrive\Desktop\MLDS\text_analytics\LibriSpeech\dev-clean\3853\163249\3853-163249-0004.flac,3853,163249,4,5.85,"I feel like a boy out of school, or rather a man out of prison, and must enjoy my liberty in some way.","i feel a boy out of school, or rather a man out of prison, and must enjoy my liberty in some way."
C:\Users\shuwu\OneDrive\Desktop\MLDS\text_analytics\LibriSpeech\dev-clean\2428\83705\2428-83705-0013.flac,2428,83705,13,4.84,It is from her action in that matter that my suspicion springs.,it is from her action in that matter that my suspicion springs.
C:\Users\shuwu\OneDrive\Desktop\MLDS\text_analytics\LibriSpeech\dev-clean\3000\15664\3000-15664-0034.flac,3000,15664,34,15.865,"Thus, the Shasta River issues from a large lake-like spring in Shasta Valley, and about two-thirds of the volume of the MacLeod gushes forth in a grand spring on the east side of the mountain, a few miles back from its immediate base.","thus, the shasta river issues from a large lake- spring in shasta valley, and about two-thirds of the volume of the macleod gushes forth in a grand spring on the east side of the mountain, a few miles back from its immediate base."
C:\Users\shuwu\OneDrive\Desktop\MLDS\text_analytics\LibriSpeech\dev-clean\8842\302196\8842-302196-0006.flac,8842,302196,6,5.365,"And, if you have time, it would be a great service to translate the analyses of the poem which I omitted.","and, if you have time, it would be a great service to translate the analyses of the poem which i omitted."
C:\Users\shuwu\OneDrive\Desktop\MLDS\text_analytics\LibriSpeech\dev-clean\1919\142785\1919-142785-0024.flac,1919,142785,24,2.86,Illustration. Ginger.,illustration. ginger.
C:\Users\shuwu\OneDrive\Desktop\MLDS\text_analytics\LibriSpeech\dev-clean\7976\110523\7976-110523-0009.flac,7976,110523,9,6.725,"We are going into the forest to hue wood, and in the evening, when we are ready, we will come and fetch you again.","we are going into the forest to hue wood, and in the evening, when we are ready, we will come and fetch you again."
C:\Users\shuwu\OneDrive\Desktop\MLDS\text_analytics\LibriSpeech\dev-clean\84\121123\84-121123-0017.flac,84,121123,17,9.375,"My father has revealed the culprit's name. My father thirsts for revenge as much as you do. Yet even he conjures you as I do to keep this secret. Do you not, Father?","my father has revealed the culprit's name. my father thirsts for revenge as much as you do. yet even he conjures you as i do to keep this secret. do you not, father?"
C:\Users\shuwu\OneDrive\Desktop\MLDS\text_analytics\LibriSpeech\dev-clean\2277\149896\2277-149896-0029.flac,2277,149896,29,2.6,he would have some arrangement of this thing.,he would have some arrangement of this thing.
C:\Users\shuwu\OneDrive\Desktop\MLDS\text_analytics\LibriSpeech\dev-clean\6345\93306\6345-93306-0008.flac,6345,93306,8,2.96,"Do drink this and then tell me, perhaps I can help you.","do drink this and then tell me, perhaps i can help you."
C:\Users\shuwu\OneDrive\Desktop\MLDS\text_analytics\LibriSpeech\dev-clean\2803\154328\2803-154328-0023.flac,2803,154328,23,6.59,"My child, my child, murmured Lady Helena, the savages did not kill you.","my child, my child, murmured lady helena, the savages did not kill you."
C:\Users\shuwu\OneDrive\Desktop\MLDS\text_analytics\LibriSpeech\dev-clean\2277\149874\2277-149874-0020.flac,2277,149874,20,7.38,"It gave an imposing appearance to most of the wholesale houses, whose offices were up on the ground floor and in plain view of the street.","it gave an imposing appearance to most of the wholesale houses, whose offices were up on the ground floor and in plain view of the street."
C:\Users\shuwu\OneDrive\Desktop\MLDS\text_analytics\LibriSpeech\dev-clean\6241\66616\6241-66616-0016.flac,6241,66616,16,5.05,Necessity had become his grim master and the following week he was going to work.,necessity had become his grim master and the following week he was going to work.
C:\Users\shuwu\OneDrive\Desktop\MLDS\text_analytics\LibriSpeech\dev-clean\5338\24615\5338-24615-0010.flac,5338,24615,10,3.89,Stables and other offices occupied another side of the square.,stables and other offices occupied another side of the square.
C:\Users\shuwu\OneDrive\Desktop\MLDS\text_analytics\LibriSpeech\dev-clean\3000\15664\3000-15664-0046.flac,3000,15664,46,5.36,"Every landscape, low and high, seems doomed to be trampled and harried.","every landscape, low and high, seems doomed to be trampled and harried."
C:\Users\shuwu\OneDrive\Desktop\MLDS\text_analytics\LibriSpeech\dev-clean\84\121550\84-121550-0009.flac,84,121550,9,8.615,Between her steps and mine were not a hundred when equally the margins gave a turn in such a way that to the east I faced.,between her steps and mine were not a hundred when equally the margins gave a turn in such a way that to the east i faced.
C:\Users\shuwu\OneDrive\Desktop\MLDS\text_analytics\LibriSpeech\dev-clean\777\126732\777-126732-0005.flac,777,126732,5,11.12,"With his elbow presenting no appearance of a joint, but more like a bend in a dummy's limb, thrown over the back of a chair, he leaned forward slightly over his short and enormous thighs to spit into the grate.","with his elbow presenting no appearance of a joint, but more a bend in a dummy's limb, thrown over the back of a chair, he leaned forward slightly over his short and enormous thighs to spit into the grate."
C:\Users\shuwu\OneDrive\Desktop\MLDS\text_analytics\LibriSpeech\dev-clean\251\118436\251-118436-0010.flac,251,118436,10,3.25,"Point of contact, inquired the other.","point of contact, inquired the other."
C:\Users\shuwu\OneDrive\Desktop\MLDS\text_analytics\LibriSpeech\dev-clean\3576\138058\3576-138058-0019.flac,3576,138058,19,9.935,"Give me my horse and arms, and wait for me here. I will go in quest of this night, and dead or alive, I will make him keep his word plighted to so great beauty.","give me my horse and arms, and wait for me here. i will go in quest of this night, and dead or alive, i will make him keep his word plighted to great beauty."
C:\Users\shuwu\OneDrive\Desktop\MLDS\text_analytics\LibriSpeech\dev-clean\174\168635\174-168635-0020.flac,174,168635,20,4.62,"Hellas, he walked with no less indecision than Cozette.","hellas, he walked with no less indecision than cozette."
C:\Users\shuwu\OneDrive\Desktop\MLDS\text_analytics\LibriSpeech\dev-clean\251\137823\251-137823-0001.flac,251,137823,1,5.48,"Inside, a secret rocket telemetering device was mounted on its test stand.","inside, a secret rocket telemetering device was mounted on its test stand."
C:\Users\shuwu\OneDrive\Desktop\MLDS\text_analytics\LibriSpeech\dev-clean\1462\170142\1462-170142-0030.flac,1462,170142,30,2.705,I understand Bartley. I was wrong.,i understand bartley. i was wrong.
C:\Users\shuwu\OneDrive\Desktop\MLDS\text_analytics\LibriSpeech\dev-clean\3536\8226\3536-8226-0016.flac,3536,8226,16,4.74,Does one Mr. Samuel Basel live here? asked Trevelyan.,does one mr. samuel basel live here? asked trevelyan.
C:\Users\shuwu\OneDrive\Desktop\MLDS\text_analytics\LibriSpeech\dev-clean\5536\43363\5536-43363-0001.flac,5536,43363,1,7.14,"Therefore, he courts death in battle. On the other hand, he would regard it as disgraceful to be killed in a private quarrel.","therefore, he courts death in battle. on the other hand, he would regard it as disgraceful to be killed in a private quarrel."
C:\Users\shuwu\OneDrive\Desktop\MLDS\text_analytics\LibriSpeech\dev-clean\3000\15664\3000-15664-0037.flac,3000,15664,37,10.07,The vivid green of the boulders beneath the water is very striking and colors the entire stream with the exception of the portions broken into foam.,the vivid green of the boulders beneath the water is very striking and colors the entire stream with the exception of the portions broken into foam.
C:\Users\shuwu\OneDrive\Desktop\MLDS\text_analytics\LibriSpeech\dev-clean\1919\142785\1919-142785-0003.flac,1919,142785,3,5.405,"The long pepper is less aromatic than the black, but its oil is more pungent.","the long pepper is less aromatic than the black, but its oil is more pungent."
C:\Users\shuwu\OneDrive\Desktop\MLDS\text_analytics\LibriSpeech\dev-clean\2428\83705\2428-83705-0019.flac,2428,83705,19,5.075,"And, of course, I had my expectations, and she had hers.","and, of course, i had my expectations, and she had hers."
C:\Users\shuwu\OneDrive\Desktop\MLDS\text_analytics\LibriSpeech\dev-clean\777\126732\777-126732-0047.flac,777,126732,47,8.125,"Lothing was all very well for these fellows who knew not Mr. Vladimir and had women to fall back upon, whereas he had a woman to provide for.","lothing was all very for these fellows who knew not mr. vladimir and had women to fall back upon, whereas he had a woman to provide for."
C:\Users\shuwu\OneDrive\Desktop\MLDS\text_analytics\LibriSpeech\dev-clean\3536\8226\3536-8226-0012.flac,3536,8226,12,3.785,"Dratomol, what is it they want? They don't know what they want.","dratomol, what is it they want? they don't know what they want."
C:\Users\shuwu\OneDrive\Desktop\MLDS\text_analytics\LibriSpeech\dev-clean\2428\83705\2428-83705-0025.flac,2428,83705,25,9.845,"I have drawn up a list of all the people who ought to give us a present, and I shall tell them what they ought to give. It won't be my fault if I don't get it.","i have drawn up a list of all the people who ought to give us a present, and i shall tell them what they ought to give. it won't be my fault if i don't get it."
C:\Users\shuwu\OneDrive\Desktop\MLDS\text_analytics\LibriSpeech\dev-clean\8842\302203\8842-302203-0007.flac,8842,302203,7,3.7,These wildering fantasies then carried me to see my lady dead.,these wildering fantasies then carried me to see my lady dead.
